순위	선수명	팀명	AVG	G	PA	AB	R	H	2B	3B	HR	TB	RBI	SAC	SF
1	김광연	KIA	0.625	4	8	8	2	5	0	0	0	5	0	0	0
2	백상원	삼성	0.500	5	4	4	1	2	1	0	0	3	1	0	0
2	강진성	NC	0.500	3	3	2	1	1	1	0	0	2	0	0	0
4	채태인	삼성	0.381	94	342	299	52	114	15	0	11	162	53	0	0
5	김동한	두산	0.350	26	22	20	9	7	2	1	1	14	4	0	0
6	김태균	한화	0.319	101	430	345	41	110	24	0	10	164	52	0	4
7	박석민	삼성	0.318	117	474	396	61	126	24	0	18	204	76	0	2
8	박병호	넥센	0.318	128	556	450	91	143	17	0	37	271	117	0	6
9	최정	SK	0.316	120	525	434	75	137	18	0	28	239	83	1	2
10	김재호	두산	0.315	91	286	248	42	78	10	3	1	97	32	10	2
11	이원석	두산	0.314	85	300	264	40	83	12	0	10	125	39	1	3
12	정성훈	LG	0.312	121	477	407	64	127	22	1	9	178	62	0	4
13	김선빈	KIA	0.300	88	363	310	51	93	12	0	1	108	29	8	4
13	조중근	넥센	0.300	10	10	10	0	3	0	0	0	3	2	0	0
13	장운호	한화	0.300	11	21	20	1	6	3	0	0	9	4	0	0
16	오재일	두산	0.299	55	144	117	16	35	12	0	3	56	28	1	3
17	홍성흔	두산	0.299	127	538	469	61	140	21	0	15	206	72	3	3
18	김상수	삼성	0.298	115	422	372	57	111	17	3	7	155	44	9	6
18	박준서	롯데	0.298	79	139	124	15	37	6	1	2	51	32	0	0
20	허경민	두산	0.298	75	276	228	35	68	9	1	1	82	25	7	5
21	최주환	두산	0.297	47	100	91	12	27	5	1	2	40	10	0	1
22	윤석민	두산	0.294	21	73	68	12	20	5	0	2	31	8	0	0
23	박정권	SK	0.292	110	434	363	56	106	20	1	18	182	70	0	6
24	김민우	넥센	0.292	33	55	48	5	14	1	1	0	17	11	0	1
25	강정호	넥센	0.291	126	532	450	67	131	21	1	22	220	96	2	6
26	박기남	KIA	0.287	91	214	174	35	50	11	0	4	73	21	11	2
27	홍명찬	SK	0.286	5	7	7	1	2	0	0	0	2	0	0	0
27	고영민	두산	0.286	10	17	14	3	4	1	0	1	8	1	0	0
29	김민성	넥센	0.282	128	523	458	60	129	24	2	15	202	72	3	4
30	조영훈	NC	0.282	120	426	380	38	107	26	3	6	157	39	3	2
31	정근우	SK	0.280	112	476	407	64	114	19	3	9	166	35	11	1
32	이호준	NC	0.278	126	508	442	46	123	25	1	20	210	87	0	5
33	모창민	NC	0.276	108	436	395	57	109	24	3	12	175	51	2	1
34	김용의	LG	0.276	109	348	301	42	83	6	5	5	114	34	10	3
35	황재균	롯데	0.274	128	559	489	70	134	29	3	7	190	56	7	4
36	이현곤	NC	0.273	91	161	139	10	38	7	0	0	45	9	3	0
37	김태완	삼성	0.272	83	189	162	19	44	10	0	6	72	19	0	3
38	김지수	넥센	0.271	37	60	48	9	13	2	0	0	15	3	4	1
39	최준석	두산	0.270	100	263	222	22	60	8	0	7	89	36	0	2
40	박민우	NC	0.268	32	47	41	10	11	1	0	0	12	6	0	1
41	문선재	LG	0.267	93	240	217	31	58	10	1	4	82	25	6	1
42	성의준	삼성	0.267	16	16	15	3	4	2	0	0	6	4	0	0
43	서건창	넥센	0.266	86	372	316	53	84	13	2	0	101	18	8	4
43	조평호	NC	0.266	26	86	79	12	21	6	0	2	33	7	1	0
45	장성호	롯데	0.266	83	278	241	21	64	10	1	4	88	27	0	0
46	손주인	LG	0.265	125	423	351	42	93	17	3	3	125	41	20	6
47	한상훈	한화	0.262	101	322	260	45	68	13	4	0	89	25	6	3
48	서동욱	넥센	0.261	104	265	218	27	57	12	1	6	89	21	12	2
49	송광민	한화	0.261	67	268	245	33	64	13	0	7	98	33	1	0
50	오재원	두산	0.260	113	375	308	54	80	14	7	7	129	44	7	5
51	정훈	롯데	0.258	113	398	341	50	88	15	3	5	124	37	14	5
52	최희섭	KIA	0.258	78	305	252	29	65	17	1	11	117	42	0	2
53	이대수	한화	0.256	122	448	390	54	100	23	2	4	139	42	11	3
54	오지환	LG	0.256	124	514	441	81	113	20	8	9	176	47	7	3
55	김동주	두산	0.256	28	101	82	6	21	2	0	1	26	9	0	4
56	박종윤	롯데	0.255	115	416	381	37	97	24	2	7	146	58	3	6
57	임익준	한화	0.254	36	67	63	6	16	1	0	0	17	1	0	0
58	이승엽	삼성	0.253	111	483	443	62	112	24	0	13	175	69	0	8
59	손시헌	두산	0.252	93	268	234	35	59	14	1	1	78	26	6	1
60	박진만	SK	0.250	100	326	276	25	69	14	1	3	94	24	5	3
61	안치홍	KIA	0.249	118	484	414	56	103	15	0	3	127	39	7	5
62	이상호	NC	0.248	103	139	125	26	31	7	1	0	40	13	4	0
63	이범호	KIA	0.248	122	516	436	56	108	17	0	24	197	73	4	5
64	황정립	KIA	0.244	21	57	45	8	11	2	0	1	16	8	0	0
65	김주형	KIA	0.241	81	279	249	27	60	8	0	9	95	34	0	4
66	조동찬	삼성	0.240	74	261	221	36	53	15	0	7	89	25	10	1
67	조성환	롯데	0.240	74	194	167	15	40	6	0	1	49	12	5	3
68	문규현	롯데	0.238	79	116	101	10	24	2	0	0	26	6	2	2
69	신명철	삼성	0.236	37	86	72	10	17	1	0	0	18	5	4	1
70	권용관	LG	0.231	68	122	104	19	24	6	0	4	42	13	5	0
71	오선진	한화	0.230	92	296	256	31	59	8	2	2	77	26	4	3
72	신본기	롯데	0.229	99	281	240	27	55	11	0	1	69	25	12	0
73	차화준	NC	0.226	58	121	106	18	24	6	0	1	33	7	0	2
74	노진혁	NC	0.223	117	361	327	32	73	19	2	3	105	27	5	1
75	지석훈	NC	0.220	105	357	309	25	68	21	2	3	102	35	6	4
76	정주현	LG	0.217	61	104	83	21	18	4	2	0	26	15	4	1
77	김성현	SK	0.216	97	181	162	27	35	7	1	1	47	16	2	0
78	정병곤	삼성	0.213	54	71	61	12	13	1	0	0	14	5	5	1
79	김상호	롯데	0.205	25	50	44	5	9	3	0	0	12	3	0	1
80	조성우	SK	0.204	54	111	98	17	20	0	0	4	32	11	2	1
81	박승욱	SK	0.200	15	28	25	6	5	0	0	0	5	1	0	0
81	박기혁	롯데	0.200	31	70	60	4	12	2	0	0	14	9	1	0
81	유재신	넥센	0.200	75	23	20	22	4	0	0	0	4	2	0	0
81	이학준	한화	0.200	97	181	165	20	33	4	0	1	40	13	5	0
85	최윤석	SK	0.194	45	85	67	10	13	4	0	0	17	4	3	0
86	홍재호	KIA	0.194	85	141	124	15	24	2	0	2	32	12	3	0
87	조정원	한화	0.191	43	57	47	5	9	0	0	0	9	2	2	0
88	정현	삼성	0.190	8	22	21	3	4	1	0	1	8	2	1	0
89	강명구	삼성	0.190	55	63	58	22	11	0	1	0	13	6	0	0
90	전현태	한화	0.152	21	39	33	4	5	1	1	1	11	3	0	0
91	윤완주	KIA	0.148	47	59	54	11	8	1	0	0	9	4	2	0
92	최재원	NC	0.133	52	56	45	4	6	2	0	0	8	3	1	0
93	모상기	삼성	0.125	5	10	8	0	1	0	0	0	1	0	0	0
93	최영진	LG	0.125	6	8	8	0	1	0	0	0	1	0	0	0
93	김동건	NC	0.125	8	17	16	1	2	0	0	1	5	1	0	0
96	신현철	넥센	0.111	6	11	9	2	1	0	0	0	1	0	0	0
96	이명환	NC	0.111	5	9	9	0	1	0	0	0	1	0	0	0
98	고영우	KIA	0.091	29	11	11	7	1	0	0	0	1	0	0	0
98	하주석	한화	0.091	5	11	11	0	1	0	0	0	1	0	0	0
100	나주환	SK	0.087	15	24	23	0	2	0	0	0	2	0	1	0
101	이여상	한화	0.045	14	22	22	1	1	0	0	0	1	0	0	0
102	박인성	SK	0.000	2	1	1	0	0	0	0	0	0	0	0	0
102	정규창	SK	0.000	2	4	4	0	0	0	0	0	0	1	0	0
102	손용석	롯데	0.000	3	6	6	0	0	0	0	0	0	0	0	0
102	양종민	롯데	-	1	0	0	1	0	0	0	0	0	0	0	0
102	임종혁	롯데	0.000	11	7	6	4	0	0	0	0	0	0	0	0
102	황진수	롯데	-	2	0	0	0	0	0	0	0	0	0	0	0
102	김영관	LG	0.000	2	1	1	0	0	0	0	0	0	0	0	0
102	최동수	LG	0.000	2	2	2	0	0	0	0	0	0	0	0	0
102	최승준	LG	0.000	2	5	5	0	0	0	0	0	0	0	0	0
102	백승룡	한화	-	2	0	0	0	0	0	0	0	0	0	0	0
102	임경훈	한화	0.000	7	6	3	1	0	0	0	0	0	0	0	0
102	이창섭	NC	0.000	5	5	5	0	0	0	0	0	0	0	0	0
